	特定家電の比較サイト	2,400万円	400,000円	200円	400,000円	29,500	-	2016-07-22
	生活雑貨を借りたい人と貸したい人をマッチングするサイト	105万円	0円	3,000円	-3,000円	4,000	件	2016-07-19
	ホームページの人気作成ソフトの使い方を説明するサイト	25万円	11,717円	1,530円	10,187円	7,347	-	2016-07-10
	ブランド時計のカタログサイト	2万円	800円	0円	800円	2,365	-	2016-07-10
	高級時計のカタログサイト	2万円	460円	0円	460円	1,135	-	2016-07-10
	車の一括査定サイト	10万円	30,000円	1,000円	29,000円	1,500	-	2016-06-30
	某家庭用脱毛器のレビューサイト	50万円	0円	500円	-500円	0	-	2016-09-03
	ゴルフコンペ賞品専門サイト	400万円	1,000,000円	750,000円	250,000円	3,500	-	2016-09-02
	効果的な瞑想の方法などを紹介するサイト	6万円	0円	50円	-50円	200	-	2016-09-01
	症状や悩み別におすすめの漢方薬を紹介するサイト	6万円	0円	50円	-50円	160	-	2016-09-01
	格安スマホや格安simの比較サイト	400万円	279,733円	9,000円	270,733円	51,770	-	2016-08-29
	WiMAX2+の比較サイト	150万円	104,705円	1,000円	103,705円	3,500	-	2016-08-29
	動物の美容と健康のマッチングサイト	15万円	0円	500円	-500円	100	-	2016-08-27
	借金の1つの解決方法に特化したサイト	500万円	500,000円	105,000円	395,000円	17,000	-	2016-08-25
	引っ越し全般の情報サイト	400万円	84,275円	1,200円	83,075円	-	-	2016-08-23
	求人探しの方法や各種情報を提供するサイト	10万円	500円	100円	400円	500	-	2016-08-19
	【価格変更】地域特化型の求人広告サイト	3,000万円	7,500,000円	6,000,000円	1,500,000円	14,700	-	2016-08-08
	ランジェリー通販サイト	200万円	483,995円	169,618円	314,377円	41,715	-	2016-08-17
	サプリメントを扱うサイト	200万円	100,000円	12,000円	88,000円	5,300	-	2016-08-14
	ポケモンGOに関するキュレ―ションサイト	10万円	0円	540円	-540円	10,000	-	2016-08-11
	【価格変更】脱毛サイト42サイト売却	50万円	0円	2,000円	-2,000円	-	-	2016-07-29
	低価格路線のデータ復旧サービスサイト	60万円	150,000円	50,000円	100,000円	-	-	2016-08-03
	ごみを安く処分する方法をまとめたサイト	30万円	0円	0円	0円	729	-	2016-08-03
	趣味を紹介するメディア	100万円	0円	250,500円	-250,500円	50,000	-	2016-08-02
	フォロワー数18万超のダイエット・美容に特化したツイッターアカウント	300万円	300,000円	2,000円	298,000円	-	-	2016-08-01
	特定ジャンルの買取店紹介サイト	5万円	560円	425円	135円	390	-	2016-08-01
	債務整理のキュレーションサイト	200万円	0円	34,100円	-34,100円	5,035	-	2016-10-20
	東南アジア特定国に滞在する日本人向けの情報提供サイト	10万円	0円	32,400円	-32,400円	7,284	件	2016-10-19
	海外に英語で日本文化などを紹介するサイト	200万円	0円	0円	0円	400	件	2016-10-18
	サプリメントの商品レビューサイト_4	20万円	15,000円	1,000円	14,000円	1,160	-	2016-10-13
	化粧水の商品レビューサイト_2	20万円	20,000円	1,000円	19,000円	441	-	2016-10-13
	中古車一括査定の比較サイト_2	30万円	20,000円	1,000円	19,000円	149	-	2016-10-13
	中古車一括査定の比較サイト_1	20万円	17,000円	1,000円	16,000円	371	-	2016-10-13
	サプリメントの商品レビューサイト_3	25万円	24,000円	1,000円	23,000円	436	-	2016-10-13
	サプリメントの比較サイト_2	80万円	80,000円	1,000円	79,000円	1,075	-	2016-10-13
	サプリメントの商品レビューサイト_2	60万円	60,000円	1,000円	59,000円	3,182	-	2016-10-13
	サプリメントの商品レビューサイト_1	60万円	60,000円	1,000円	59,000円	2,267	-	2016-10-13
	サプリメントの比較サイト_1	30万円	20,000円	1,000円	19,000円	110	-	2016-10-13
	化粧水の商品レビューサイト_1	350万円	300,000円	1,000円	299,000円	7,663	-	2016-10-13
	なんでも実況Ｊを主としたまとめサイト	20万円	20,000円	0円	0円	600,000	-	2016-10-11
	転売に関する情報ブログ	150万円	40,000円	0円	40,000円	10,000	-	2016-10-06
	おもしろ動画投稿で会員数29,000人超のFBアカウント	30万円	7,500円	250円	7,250円	1,500	-	2016-10-06
	フリーランスになるためのノウハウや手順を紹介するサイト	20万円	20,000円	500円	19,500円	500	-	2016-09-25
	特定ビジネス関連の情報発信サイト	20万円	10,000円	400円	9,600円	8,000	-	2016-09-23
	FX比較サイト	280万円	105,670円	6,540円	99,130円	800	-	2016-09-22
	美容通信講座の販売サイト	1,800万円	1,010,000円	623,000円	387,000円	14,000	-	2016-09-15
	精力剤のレビューサイト_1	1,800万円	1,500,000円	1,500円	1,498,500円	140,000	-	2016-12-26
	外壁屋根塗装の集客用サイト	300万円	5,000,000円	4,000,000円	1,000,000円	12,000	件	2016-12-19
	クレジットカード現金化の業者比較サイト	33万円	30,000円	1,200円	28,800円	800	-	2016-12-16
	【価格変更】アルバイト登録サイトの比較サイト_6	10万円	5,000円	1,000円	4,000円	475	-	2016-10-13
	【価格変更】アルバイト登録サイトの比較サイト_5	10万円	5,000円	1,000円	4,000円	602	-	2016-10-13
	【価格変更】アルバイト登録サイトの比較サイト_4	10万円	5,000円	1,000円	4,000円	117	-	2016-10-13
	【価格変更】アルバイト登録サイトの比較サイト_3	10万円	5,000円	1,000円	4,000円	224	-	2016-10-13
	【価格変更】アルバイト登録サイトの比較サイト_2	10万円	5,000円	1,000円	4,000円	650	-	2016-10-13
	【価格変更】アルバイト登録サイトの比較サイト_1	10万円	5,000円	1,000円	4,000円	466	件	2016-10-13
	イベント情報のポータルサイト	150万円	750円	1,200円	-450円	6,500	-	2016-11-25
	某有名脱毛サロンの大型アフィリエイトサイト	60万円	14,000円	5,500円	9,500円	-	-	2016-11-21
	地方空港の情報を掲載しているサイト	30万円	1,000円	600円	400円	5,000	件	2016-11-08
	ネイル検定に関する情報サイト	10万円	0円	1,195円	-1,195円	1,891	件	2016-11-08
	【価格変更】自動車保険に関する情報と自動車保険会社比較サイト	10万円	0円	615円	-615円	10	件	2016-09-04
	【価格変更】ペット保険に関する情報とペット保険会社比較サイト	10万円	0円	615円	-615円	0	-	2016-09-04
	【価格変更】不妊治療に関する情報サイト	5万円	0円	745円	-745円	0	-	2016-09-04
	【価格変更】痛風の治療に関する情報サイト	10万円	0円	615円	-615円	0	-	2016-09-04
	【価格変更】生命保険の情報とネット保険の比較サイト	10万円	0円	625円	-625円	0	件	2016-09-04
	保険分野における国内唯一のFintech事業	850万円	0円	9,000円	-9,000円	5,000	-	2016-11-02
	海外有名ブランドのスニーカーの輸入通販サイト	30万円	120,000円	95,000円	25,000円	10,500	-	2016-10-24
	トレンドネタを扱うアフィリエイトサイト	80万円	45,000円	7,080円	37,920円	160,000	-	2017-02-22
	イーベイ輸出の情報発信サイト	10万円	0円	2,750円	-2,750円	605	-	2017-02-22
	LINEアプリの小技や使い方を解説しているサイト	70万円	30,000円	1,333円	28,677円	110,000	-	2017-02-22
	焼酎のランキングサイト	50万円	10,000円	500円	9,500円	20,000	-	2017-02-21
	車の売買に関する情報サイト	110万円	44,000円	125円	43,875円	12,080	-	2017-02-17
	渋谷に特化した地域掲示板	15万円	0円	5,000円	-5,000円	100	件	2017-02-16
	オリジナルアパレルブランドのＥＣサイト	42万円	1,900円	10,800円	-8,900円	500	-	2017-02-04
	ヤミ金対策ができる士業の紹介サイト	15万円	11,670円	3,330円	8,330円	892	件	2017-02-01
	有名プライベートジムのアフィリエイトサイト	150万円	105,000円	1,543円	103,457円	19,462	-	2017-01-31
	【価格変更】PS４ゲームソフトダークソウル3の攻略サイト	15万円	15,000円	900円	14,100円	73,331	-	2017-01-07
	【価格変更】バリ島の家具雑貨販売サイト	650万円	500,000円	101,000円	399,000円	20,000	-	2016-12-20
	女性向けキュレーションサイト	300万円	10,000円	20,000円	-10,000円	43,897	-	2017-01-23
	車の一括査定サイト	30万円	19,000円	0円	19,000円	170	-	2017-01-21
	換金可能なポイントサイト	150万円	1,300,000円	840,000円	460,000円	250,000	-	2017-01-20
	健康茶の情報＆ランキングサイト	800万円	350,000円	1,000円	349,000円	20,000	-	2017-01-18
	ガールズチャンネルのキュレーションサイト	60万円	30,000円	1,000円	29,000円	100,000	-	2017-01-17
	おすすめの漫画を紹介するサイト	2万円	100円	0円	100円	200	件	2017-01-17
	新規ゲームアプリの紹介サイト	2万円	100円	0円	0円	400	-	2017-01-17
	日本代表・Jリーグ・海外サッカーに関するウェブマガジン	180万円	20,000円	1,000円	19,000円	150,000	-	2017-01-17
	精力剤のレビューサイト_2	400万円	400,000円	1,500円	398,500円	12,000	-	2016-12-26
	会員制のゲイ専用のSNSサイト	60万円	0円	1,000円	-1,000円	2,000	-	2017-04-18
	ペット全般の情報サイト	220万円	83,000円	5,000円	78,000円	207,600	-	2017-04-12
	サービス付き高齢者向け住宅の紹介サイト	800万円	142,335円	209,380円	-67,045円	123,523	-	2017-04-11
	FX商材系のアフィリエイトサイト	200万円	50,000円	4,510円	45,490円	3,000	-	2017-04-10
	大学入学のための情報サイト	3万円	0円	500円	-500円	132	件	2017-04-04
	【価格変更】印鑑通販の老舗サイト	1,960万円	3,500,000円	2,700,000円	800,000円	100,000	-	2017-02-24
	男性向け恋愛サイト（Facebookページ＋外注記事575記事付）	200万円	0円	1,200円	-1,200円	9,941	-	2017-03-23
	人気ゲームアプリの攻略まとめサイト	45万円	59,500円	1,500円	58,000円	494,531	-	2017-03-23
	【価格変更】健食サプリメントの商品名サイト	60万円	48,000円	100円	47,900円	450	-	2017-03-09
	【価格変更】女性向けのキュレーションサイト	50万円	30,000円	1,000円	29,000円	65,000	-	2017-03-08
	【価格変更】人気ゲームアプリの攻略まとめサイト	75万円	111,613円	14,292円	97,321円	1,660,104	-	2017-03-13
	トレンド記事を中心とした情報サイト	1,250万円	500,000円	100円	499,900円	350,000	-	2017-03-10
	電子たばこに特化したサイト	350万円	141,000円	100円	140,900円	200,000	-	2017-03-10
	【価格変更】スマホアプリの使い方を説明するサイト	150万円	50,000円	1,000円	49,000円	194,000	-	2017-03-07
	スマホゲーム攻略サイト	30万円	300円	1,300円	-1,000円	3,564	-	2017-03-04
	雑記アフィリエイトサイト	80万円	40,500円	790円	39,710円	75,653	-	2017-03-03
	人間関係をテーマにした投稿サイト	50万円	3,000円	2,500円	500円	-	-	2017-03-01
	猫に関する知識を掲載したサイト	3万円	240円	1,080円	840円	485	-	2017-02-28
	女性向け情報サイト	400万円	61,592円	2,808円	58,784円	360,461	-	2017-02-27
	キャッシングに関するポータルサイト	200万円	127,520円	1,080円	126,440円	9,613	-	2017-02-26
	【価格変更】格安SIMの初心者向け解説サイト	102万円	42,720円	680円	42,040円	36,000	-	2017-06-25
	AKB48グループのまとめブログ	50万円	63,000円	0円	63,000円	682,000	-	2017-06-21
	VR機材のレンタルサービス	120万円	50,000円	30,000円	20,000円	1,500	-	2017-06-20
	【価格変更】男性の下半身の悩みを解決するサイト	8万円	0円	1,250円	-1,250円	700	-	2017-02-07
	ペット用防音ケージのECサイト	10,000万円	1,800,000円	950,500円	849,500円	10,000	-	2017-06-15
	中小消費者金融を紹介するサイト	40万円	0円	1,080円	-1,080円	-	-	2017-06-15
	某SFシリーズ映画の輸入玩具販売サイト	3,500万円	2,250,000円	1,350,000円	900,000円	60,000	-	2017-06-15
	移動販売車の手配仲介サイト	800万円	1,972,727円	1,715,917円	256,810円	23,892	-	2017-06-09
	入札情報の検索サービスを提供するサイト	150万円	230,000円	200,000円	30,000円	2,000	-	2017-06-01
	【価格変更】シリカ水のランキングサイト	70万円	43,364円	500円	42,864円	4,082	-	2017-05-09
	サプリメントの商品レビューサイト	350万円	374,544円	1,000円	373,544円	12,877	-	2017-05-22
	海外のオカルト情報を発信するサイト	110万円	58,400円	1,000円	57,400円	142,430	-	2017-05-18
	看護師の派遣（非常勤）に関する総合サイト	230万円	152,000円	1,000円	151,000円	4,223	-	2017-05-11
	看護師のバイト（非常勤）に関する総合サイト	30万円	16,000円	1,000円	15,000円	2,803	-	2017-05-11
	看護師の転職に関する総合サイト	135万円	75,000円	1,000円	74,000円	60,104	-	2017-05-11
	スマホアプリの攻略サイト	5万円	3,000円	1,200円	1,800円	2,287	件	2017-05-10
	オンライン韓国語のレッスンサイト	50万円	0円	3,888円	-3,888円	-	-	2017-04-24
	海外ファッションの通販サイト	980万円	3,300,000円	2,340,000円	960,000円	350,000	-	2017-04-24
	【価格変更】バッグ専門の海外ブランドECサイト	200万円	415,318円	214,265円	201,053円	68,536	-	2017-03-13
	【価格変更】家庭ゲームの攻略サイト	450万円	400,000円	31,200円	368,800円	2,000,000	-	2017-04-13
	特定ジャンルの人物紹介や芸能に近いネタのまとめサイト	22万円	10,000円	200円	9,800円	57,000	-	2017-08-31
	某漫画の考察・分析をしているファンブログ	54万円	50,000円	1,170円	48,830円	300,000	-	2017-08-30
	アプリ・ゲームの攻略サイト	60万円	50,000円	1,000円	49,000円	340,000	-	2017-08-21
	お腹に関する悩みサイト	200万円	53,000円	1,300円	51,700円	160,000	-	2017-08-18
	男性版のダイエット情報サイト	3万円	300円	350円	-50円	441	-	2017-08-10
	初音ミクやアニメの情報発信サイト	30万円	20,000円	1,500円	18,500円	200,000	件	2017-08-08
	【価格変更】芸能・イベント・生活ネタなどを扱うブログサイト	820万円	341,900円	1,080円	340,820円	642,132	-	2017-05-02
	ジュエリー専門のECサイト	50万円	75,000円	47,500円	27,500円	4,000	-	2017-07-31
	車の一括査定サイト（新車、中古車値引き、ニュース記事含む）	5万円	0円	500円	-500円	300	-	2017-07-31
	中古車一括査定のアフィリエイトサイト	180万円	58,000円	1,000円	57,000円	15,000	-	2017-07-26
	AGAクリニックのアフィリエイトサイト	75万円	32,000円	1,000円	31,000円	11,000	-	2017-07-26
	独自技術によるリアルタイムコミュニケーションサイト	応相談	0円	1,700円	-1,700円	300	-	2017-07-25
	お洒落なOL向けのオフィス雑貨の通販サイト	110万円	100,000円	50,000円	50,000円	1,000	-	2017-07-24
	小・中学生の塾活用に関する情報サイト	11万円	5,400円	400円	5,000円	3,155	-	2017-07-20
	人気ゲームアプリの情報まとめサイト	15万円	8,000円	200円	7,800円	82,000	件	2017-07-07
	ニュースまとめサービス	25万円	2,700円	200円	2,500円	141,279	-	2017-07-05
	看護学生や看護師への看護技術提供サイト	180万円	67,000円	400円	66,600円	271,537	-	2017-07-03
	出会い系アフィリエイトサイト	1,200万円	900,000円	31,000円	869,000円	15,000	-	2017-07-01
	地域密着のリフォーム会社の集客サイト	800万円	1,000,000円	755,000円	245,000円	3,000	件	2017-06-30
	芸能関連情報ブログ	1,000万円	540,000円	32,425円	507,575円	1,000,000	-	2017-06-29
	【価格変更】エンタメネタ中心のトレンドブログ	14万円	10,932円	4,130円	6,802円	42,082	9件	2017-09-13
	テレビドラマの概要や感想を載せるサイト	20万円	0円	1,000円	-1,000円	2,989	2件	2017-09-29
	ニキビ跡化粧水リプロスキンを中心としたランキングサイト	5万円	0円	1,050円	-1,050円	350	4件	2017-09-26
	【価格変更】人気ゲームシリーズのまとめブログ	20万円	9,600円	415円	9,185円	51,397	7件	2017-09-25
	WEB制作を安価で受注するサイト	24万円	100,000円	1,000円	99,000円	4,000	3件	2017-09-24
	【価格変更】ゴルフレッスンDVDのレビューサイト	45万円	21,000円	1,500円	19,500円	1,100	件	2017-08-28
	男性用化粧品の比較サイト	20万円	8,333円	306円	8,027円	1,700	6件	2017-09-19
	漫画のネタバレサイト	50万円	59,000円	1,000円	58,000円	60,000	5件	2017-09-17
	【価格変更】トレーニング用シャツの販売サイト	250万円	8,800,000円	7,570,000円	1,230,000円	414,293	-	2017-08-14
	実体験に基づいた看護師転職比較サイト	100万円	50,000円	2,500円	47,500円	20,000	2件	2017-09-14
	テレビ番組やグルメ、ニュースについてのブログ	55万円	55,000円	1,000円	54,000円	616,880	7件	2017-09-12
	ダイエット・美容商品として扱われることの多い「コンブチャ」に関するサイト	900万円	1,178,443円	1,980円	1,176,463円	65,558	11件	2017-09-12
	【価格変更】キャッシングの登録促進のサイト	50万円	40,000円	1,080円	38,920円	1,000	13件	2017-09-11
	ダイエット関連の商品の体験談を中心に書いているサイト	1,800万円	2,496,000円	1,187円	2,494,813円	-	11件	2017-09-08
	LINEミュージックに関するアフィリエイトサイト	15万円	0円	1,000円	-1,000円	1,074	-	2017-09-07
	アンチエイジングの情報発信サイト	300万円	100,000円	500円	99,500円	100,000	-	2017-09-07
	アイスブレイクのネタや研修を扱うサイト	800万円	200,000円	450円	199,550円	220,000	-	2017-09-07
	【価格変更】婚活アプリおよび結婚相談所を紹介するサイト	50万円	17,526円	59円	17,467円	6,446	19件	2017-08-22
	怒りを投稿するユーザー投稿型サイト	8万円	0円	1,000円	-1,000円	250	-	2017-09-04
	相談者と弁護士をマッチングするプラットフォーム	100万円	0円	1,000円	-1,000円	1,321	件	2017-09-02
	美容とアンチエイジングに関するブログ	30万円	0円	1,000円	-1,000円	16,037	20件	2017-10-29
	債務整理と闇金相談のサイト（2サイトセット）	170万円	145,000円	1,000円	144,000円	9,503	12件	2017-10-27
	特定ジャンルの芸能人にしぼったブログ	15万円	1,431円	260円	1,171円	6,716	2件	2017-10-27
	ドラマに特化したサイト	15万円	801円	260円	541円	2,493	5件	2017-10-27
	芸能人や著名人を中心としたエンタメブログ	30万円	5,184円	591円	4,593円	15,383	2件	2017-10-27
	依存症の治し方に関する情報サイト	20万円	10,040円	1,000円	9,040円	2,470	1件	2017-10-26
	肌トラブルに関連する美容ブログ	100万円	50,000円	1,187円	48,813円	5,992	6件	2017-10-24
	【価格変更】ふるさと納税の紹介サイト	690万円	350,000円	1,195円	348,805円	49,889	5件	2017-10-17
	株式投資の初心者向け情報サイト	5万円	250円	1,080円	-830円	-	5件	2017-10-18
	健康・美容系のブログ	240万円	99,507円	757円	98,750円	201,528	9件	2017-10-17
	仮想通貨の活用法に関するブログ	28万円	10,000円	300円	9,700円	4,900	20件	2017-10-15
	【価格変更】債務整理に関するアフィリエイトサイト	15万円	6,000円	1,000円	5,000円	1,287	5件	2017-10-05
	効果的なダイエット法をまとめたブログ	500万円	244,513円	1,000円	243,513円	579,665	7件	2017-10-11
	40代男性の筋トレについての情報サイト	35万円	15,000円	1,000円	14,000円	6,622	2件	2017-10-08
	健康や美容全般に関する情報サイト	2,500万円	5,000,000円	1,000円	4,999,000円	150,000	8件	2017-10-06
	時事ニュースを配信しているニュースサイト	300万円	378,000円	1,200円	376,800円	890,000	11件	2017-10-06
	男性器の悩みに関するサイト	34万円	18,000円	1,000円	17,000円	7,900	7件	2017-10-05
	【価格変更】職種に特化した転職ジャンルのアフィリエイトサイト	200万円	98,410円	648円	97,762円	12,374	3件	2017-10-02
	ぽっちゃりさんのための婚活サイト	10万円	0円	540円	-540円	100	2件	2017-10-04
	デートのテクニックやファッション指南のサイト	40万円	42,250円	250円	42,000円	73,324	6件	2017-10-02
	美容・ダイエットを中心とした女性向け情報サイト	15万円	5,363円	1,180円	4,185円	8,531	4件	2017-11-16
	成人男性向け恋愛ノウハウの情報サイト	180万円	0円	1,100円	-1,100円	120,622	4件	2017-11-16
	【価格変更】お金に関する情報サイト	50万円	29,449円	1,195円	28,454円	3,884	15件	2017-11-06
	【価格変更】美容・ダイエット・着圧レギンスなどの紹介ブログ	340万円	405,000円	2,000円	403,000円	15,861	11件	2017-10-24
	美容・健康・グルメを中心とした女性向け情報ブログ	390万円	303,351円	1,000円	302,351円	613,084	8件	2017-11-15
	【価格変更】アマゾン食品、雑貨の通販サイト	600万円	2,000,000円	1,600,000円	400,000円	-	-	2016-10-06
	株の初心者に向けた情報サイト	200万円	121,448円	1,200円	120,248円	34,000	20件	2017-11-14
	サブスクリプション型のアフィリエイトサイト	200万円	69,200円	1,000円	68,200円	2,500	3件	2017-11-13
	【価格変更】単一漫画の感想、考察、分析などをしているブログ	20万円	17,400円	1,300円	16,100円	192,400	15件	2017-09-21
	ビットコインや仮想通貨に関する情報サイト	3,000万円	2,000,000円	201,000円	1,799,000円	100,000	11件	2017-11-10
	街コンで彼女・彼氏を作るためのサイト	50万円	0円	1,200円	-1,200円	14,000	1件	2017-11-10
	お金を稼ぐ方法やネットビジネスに関する情報サイト	800万円	2,000,000円	10,000円	1,990,000円	-	9件	2017-11-10
	有名人の情報をコンパクトにまとめたサイト	6万円	0円	1,213円	-1,213円	6,886	2件	2017-11-10
	PPC広告費の3～5倍収益を上げるアドセンスサイト	300万円	150,000円	32,000円	118,000円	30,000	7件	2017-11-09
	ギャル系ブランド衣類、服飾小物の通販サイト	50万円	49,676円	17,491円	32,185円	6,806	6件	2017-11-07
	外壁塗装の集客サイト	50万円	5,000,000円	4,250,000円	750,000円	4,634	3件	2017-11-07
	クラウド型のお礼状作成・送付サービス	50万円	30,000円	5,000円	25,000円	800	2件	2017-11-05
	妊活や出産・産後のケアに関するサイト（7サイトセット）	39万円	19,284円	1,080円	18,204円	1,233	7件	2017-11-03
	ポケットwifiのキャンペーンを比較するサイト	250万円	101,863円	9,080円	92,783円	5,862	2件	2017-11-02
	美容・健康に関する情報サイト	60万円	27,155円	1,000円	26,155円	55,511	4件	2017-11-01
	浮気調査の探偵情報サイト	60万円	23,123円	1,195円	21,928円	506	5件	2017-12-01
	【価格変更】芸能人に関する情報ブログ	50万円	79,560円	1,000円	78,560円	60,916	22件	2017-10-27
	話題のk-popアイドルを紹介するサイト	200万円	119,545円	540円	119,005円	414,832	5件	2017-11-30
