	特定家電の比較サイト	2,400万円	400,000円	200円	400,000円	29,500	-	2016-07-22
	【価格変更】トレンド系の情報を発信しているサイト	30万円	30,685円	500円	30,185円	90,444	15件	2017-11-24
	酵素ドリンクダイエットの紹介サイト	20万円	0円	1,180円	-1,180円	200	5件	2017-11-29
	犬のブリーダーの検索サイト	80万円	1,000円	5,400円	-4,400円	3,000	0件	2017-11-28
	年商2000万円超の記事作成代行サービス	2,160万円	2,379,945円	1,479,945円	900,000円	4,000	1件	2017-11-28
	PPC広告で約25万円の収益をだすアドセンスサイト	550万円	500,000円	250,000円	250,000円	184,000	6件	2017-11-28
	【価格変更】犬に関する幅広いニュースを扱うサイト	200万円	50,579円	2,000円	48,579円	152,480	15件	2017-11-24
	運営歴半年の男性向け恋愛・ファッションメディア	100万円	30,000円	3,000円	27,000円	120,000	7件	2017-11-24
	サラリーマン向きの株式投資方法について解説したサイト	25万円	4,545円	1,186円	3,359円	1,407	8件	2017-11-24
	細胞再生成分（美容・薄毛等）について解説しているサイト	45万円	2,000円	1,597円	403円	1,874	0件	2017-11-24
	【価格変更】漫画記事の評判や感想をまとめたブログ	30万円	10,200円	200円	10,000円	6,298	2件	2017-11-14
	完全ホワイトの雑記ブログサイト	55万円	22,729円	1,000円	21,729円	11,000	2件	2017-11-22
	仮想通貨初心者向けの情報サイト	3,500万円	800,000円	1,500円	798,500円	90,000	8件	2017-11-21
	世間で話題のニュースを扱ったニュースサイト	150万円	180,529円	1,195円	179,334円	546,977	4件	2017-11-20
	工具の使い方やDIY使用例の紹介サイト	60万円	18,000円	1,300円	16,700円	44,600	2件	2017-11-20
	仮想通貨の取引所の比較ランキングサイト	300万円	87,300円	500円	86,800円	10,000	3件	2017-11-20
	転職情報を発信しているホワイトハットサイト	1,200万円	453,876円	49,321円	404,555円	114,527	7件	2017-11-17
	美容やヘルスケアに関する情報サイト	110万円	52,644円	1,080円	51,564円	192,352	26件	2017-11-16
	ピアノ買取に関する情報サイト	8万円	3,000円	100円	2,800円	4,545	3件	2017-12-22
	【価格変更】月間売上30万円のバイラル系サイト	320万円	297,000円	1,000円	296,000円	2,800,000	10件	2017-12-13
	鼻づまりの解消方法に関するサイト	15万円	0円	150円	-150円	30	1件	2017-12-19
	男性用ボディソープのランキングサイト	20万円	800円	500円	300円	300	0件	2017-12-18
	男女の恋愛ノウハウを集めたブログメディア	200万円	80,225円	655円	79,570円	225,342	19件	2017-12-18
	【価格変更】乳酸菌サプリの公式販売サイト	400万円	460,000円	148,000円	312,000円	1,880	4件	2017-12-18
	男性のコンプレックスに関するオウンドメディア	55万円	0円	1,800円	-1,800円	6,181	9件	2017-12-17
	自動車一括査定のアフィリサイト	85万円	50,982円	15,372円	35,610円	4,050	2件	2017-12-15
	オリジナル腕時計が制作できるサイト	324万円	200,000円	139,000円	61,000円	5,725	1件	2017-12-13
	仮想通貨のマイニングに関する情報サイト	1,620万円	410,000円	2,700円	407,300円	34,000	4件	2017-12-13
	保険の総合情報サイト	420万円	341,300円	500円	340,800円	30,000	20件	2017-12-12
	アニメの聖地巡礼に関する情報サイト	95万円	20,000円	7,250円	12,750円	12,000	1件	2017-12-11
	特定の業種に絞った求人マッチングサイト	50万円	0円	515円	-515円	3,000	7件	2017-12-11
	自動で記事更新可能なポータルサイト	100万円	0円	515円	-515円	0	2件	2017-12-11
	妊活サプリや情報商材を紹介するアフィリサイト	20万円	0円	1,200円	-1,200円	71	0件	2017-12-09
	【価格変更】サラシアを含有するサプリの紹介サイト	8万円	0円	490円	-490円	50	2件	2017-12-01
	ダイエットに関する情報サイト	10万円	6,000円	1,000円	5,000円	16,868	19件	2017-12-05
	妊娠・出産に関する情報サイト	200万円	99,000円	1,000円	98,000円	291,882	15件	2017-12-05
	紹介営業のプラットフォームサイトおよび集客用サイト	380万円	0円	5,000円	-5,000円	23,000	0件	2017-12-05
	株式投資（IPO）に特化した情報サイト	25万円	3,500円	1,000円	2,500円	6,785	2件	2017-12-04
	【価格変更】英会話学校の比較・紹介サイト	80万円	16,600円	1,700円	14,900円	730	5件	2018-01-09
	生活のまめ知識をまとめているサイト	8万円	2,789円	1,195円	1,594円	9,334	5件	2018-01-13
	ホワイトSEOの雑記ブログサイト	20万円	10,000円	1,000円	9,000円	28,458	5件	2018-01-10
	介護転職のランキングサイト	120万円	40,032円	1,187円	38,845円	3,123	5件	2018-01-10
	仮想通貨FXの初心者向け情報サイト	360万円	272,492円	521円	271,971円	30,000	7件	2018-01-10
	四季のイベントなどの情報をお届けするブログ	80万円	38,000円	1,000円	37,000円	72,000	4件	2018-01-09
	FXのアフィリエイトサイト	100万円	33,650円	31,000円	2,650円	7,282	5件	2018-01-09
	メンズファッションブランドの公式ECサイト	1,000万円	600,000円	163,580円	436,420円	30,000	0件	2018-01-09
	メンズアパレル、古着、服飾雑貨のECサイト	50万円	70,000円	36,500円	33,500円	3,600	4件	2018-01-09
	格安SIMのアフィリエイトサイト	100万円	37,690円	5,500円	32,190円	5,926	1件	2018-01-09
	ポケットワイファイのアフィリエイトサイト	320万円	134,000円	1,500円	132,500円	5,000	2件	2018-01-09
	【価格変更】スマホゲーム関連情報を提供しているサイト	1,900万円	2,640,000円	3,500円	2,636,500円	730,000	9件	2017-11-01
	アフィリエイト用WordPressテーマ販売権譲渡	600万円	300,000円	18,300円	281,700円	2,189	4件	2017-12-29
	様々な物・サービスを紹介するサイト	150万円	60,000円	1,000円	59,000円	128,811	9件	2017-12-29
	子供や母親向けの手作り情報サイト	1,200万円	462,222円	7,006円	455,216円	2,532,058	11件	2017-12-28
	脱毛サロンのアフィリエイトサイト	100万円	75,000円	500円	74,500円	1,000	4件	2017-12-26
	債務整理のアフィリエイトサイト	150万円	30,000円	500円	29,500円	100	3件	2017-12-26
	家出人捜索・人探しの情報サイト	6万円	0円	200円	-200円	21	1件	2017-12-26
	野菜宅配サービスの比較サイト	8万円	640円	198円	442円	1,123	3件	2017-12-26
	【価格変更】男性コンプレックス矯正器具の紹介サイト	80万円	51,500円	610円	50,890円	4,100	2件	2017-12-21
	映画・ドラマ・アニメ・バラエティの紹介サイト	300万円	99,623円	1,072円	98,551円	20,000	2件	2018-02-13
	血液透析関連の情報発信サイト	200万円	35,240円	525円	34,715円	91,000	1件	2018-02-13
	大阪府でaga治療を考えている方向けの情報サイト	300万円	99,360円	300円	99,060円	1,364	2件	2018-02-07
	【価格変更】仮想通貨取引所の比較サイト	150万円	1,000,000円	701,000円	299,000円	3,000	3件	2018-02-05
	過払い金の相談先事務所のランキングサイト	150万円	99,466円	1,200円	98,266円	1,926	5件	2018-02-06
	話題のニュースなどの発信サイト	15万円	5,000円	500円	4,500円	38,900	13件	2018-02-05
	Youtuberをジャンル別に紹介するサイト	5万円	0円	540円	-540円	300	4件	2018-01-31
	女性の薄毛・育毛ケアのランキングサイト	5万円	0円	1,000円	-1,000円	62	2件	2018-01-26
	【価格変更】転職ノウハウや体験談を掲載したサイト	12,000万円	2,300,000円	1,180円	2,300,000円	231,600	3件	2017-09-21
	トレンド系の情報を発信しているサイト	35万円	40,672円	1,296円	39,376円	114,331	11件	2018-01-24
	アニメ動画のリンク紹介サイト	2,300万円	800,000円	1,080,000円	-280,000円	3,888,797	0件	2018-01-24
	初心者向けの仮想通貨情報発信サイト	1,350万円	1,500,000円	1,000円	1,499,000円	8,468	4件	2018-01-20
	盗聴器の発見方法についての紹介サイト	8万円	0円	180円	-180円	3,810	3件	2018-01-19
	育毛剤の体験談サイト	36万円	14,771円	1,196円	13,575円	1,393	1件	2018-01-19
	【価格変更】売主目線で書いたマンション売却サイト	58万円	24,685円	1,195円	23,490円	3,000	2件	2018-01-13
	F1層向けのメディアサイト	2,500万円	503,320円	141,860円	361,460円	1,713,821	4件	2018-01-18
	介護業界の情報発信サイト	300万円	61,489円	416円	61,073円	22,183	3件	2018-01-17
	【価格変更】日用品を扱うAmazonアカウント	250万円	2,660,618円	2,254,783円	405,835円	18,947	11件	2017-10-03
	仮想通貨の投資ブログ	3,250万円	1,283,695円	34,294円	1,249,401円	75,228	1件	2018-01-15
	【価格変更】光回線やプロバイダなどの情報サイト	250万円	108,108円	1,296円	106,812円	174,843	3件	2018-01-10
	Amazonギフト券等の買取のアフィリエイトサイト	500万円	205,000円	3,000円	202,000円	12,000	1件	2018-03-05
	【価格変更】FXの口座開設に特化したサイト	60万円	0円	1,000円	-1,000円	-	3件	2018-02-02
	人気ゲームアプリの攻略まとめサイト	5万円	7,089円	880円	6,209円	119,259	11件	2018-03-05
	【価格変更】トレンド情報をあつかった完全ホワイトサイト	25万円	74,300円	1,000円	73,300円	139,000	35件	2017-12-01
	介護職員初任者研修講座のアフィリサイト	200万円	32,000円	150円	31,850円	1,282	1件	2018-03-02
	【価格変更】運営歴4年、評価数80のアマゾンショップ	79万円	265,622円	199,217円	66,405円	-	3件	2018-01-31
	犬に関する情報サイト	290万円	120,000円	1,200円	118,800円	75,771	10件	2018-03-01
	商品の口コミ・評判や体験談を集めたサイト	1,500万円	1,074,348円	101,080円	973,268円	200,000	6件	2018-02-28
	ワキガ対策のアフィリエイトサイト	2,500万円	1,764,139円	51,080円	1,713,059円	100,000	4件	2018-02-28
	仮想通貨・ブロックチェーンに関する情報サイト	1,000万円	400,000円	107,000円	293,000円	15,500	3件	2018-02-27
	債務整理・借金問題に関する情報サイト（2サイトセット）	300万円	95,593円	11,297円	84,296円	1,723	1件	2018-02-27
	全身脱毛サロンの情報サイト（サテライトサイト付）	350万円	156,000円	8,800円	130,000円	880	3件	2018-02-27
	46万人のファンがいるバイラルメディア	3,000万円	1,080,000円	30,000円	1,050,000円	165,177	2件	2018-02-27
	塾の選び方などを説明するサイト	10万円	0円	1,000円	-1,000円	3,614	7件	2018-02-23
	日焼け止めサプリメントの比較サイト	2万円	847円	1,195円	-348円	11	4件	2018-02-22
	バストアップ教材の比較ランキングサイト	3万円	2,375円	1,195円	1,180円	53	4件	2018-02-22
	口臭対策グッズのレビューサイト	13万円	5,589円	1,187円	4,402円	165	6件	2018-02-22
	名古屋でaga治療を考えている方向けの情報サイト	420万円	254,370円	200円	254,170円	938	2件	2018-02-16
	仮想通貨初心者のための解説サイト	1,500万円	1,564,200円	1,093円	1,563,107円	25,463	3件	2018-02-13
	ダイエットや筋トレ・加圧シャツに関する情報サイト	350万円	301,000円	2,734円	298,266円	5,500	7件	2018-02-13
	女性を対象とした野菜・健康テーマのメディア	70万円	15,120円	1,080円	14,040円	21,525	6件	2018-03-27
	恋愛系の情報教材アフィリエイトサイト	90万円	30,000円	1,080円	28,920円	14,000	3件	2018-03-27
	主婦を対象とした洗濯・掃除の総合メディア	120万円	6,619円	1,080円	5,539円	26,357	4件	2018-03-26
	女性の顔の産毛クリームの紹介サイト	250万円	82,000円	674円	81,326円	3,078	3件	2018-03-22
	【価格変更】主に仮想通貨の情報に関する雑記サイト	50万円	107,404円	1,431円	105,973円	37,139	17件	2018-02-17
	【価格変更】ダイエットのコミュニティサイト	40万円	411円	1,944円	-1,533円	10,000	13件	2018-01-31
	法事法要に僧侶を派遣するサービス	500万円	175,000円	147,000円	28,000円	8,100	2件	2018-03-19
	爪を噛む癖を治したい人（特に女性）向けのサイト	56万円	55,000円	1,080円	53,920円	32,773	11件	2018-03-16
	自動車保険の見積りの比較サイト	90万円	45,000円	2,280円	42,720円	2,240	10件	2018-03-16
	格闘ゲームに関する情報サイト	40万円	3,500円	2,515円	985円	136,152	0件	2018-03-15
	育毛や美容など様々なジャンルのアフィリサイト	720万円	593,819円	45,341円	548,478円	58,073	3件	2018-03-15
	【価格変更】看護師求人に関する情報サイト（6サイト）	150万円	109,000円	2,500円	106,500円	525	6件	2018-03-09
	車査定のアフィリエイトサイト	2,000万円	662,921円	12,196円	650,725円	435,799	1件	2018-03-12
	自動車保険のアフィリエイトサイト	2,300万円	771,253円	128,696円	642,557円	407,532	3件	2018-03-12
	【価格変更】女性の美容や悩みへ訴求する情報サイト	290万円	170,000円	1,000円	169,000円	4,200	15件	2018-02-16
	【価格変更】LINE・インスタなどSNSの使い方の解説サイト	34万円	16,000円	1,296円	14,704円	47,000	10件	2018-02-20
	ゴルフ上達のための情報サイト	50万円	10,000円	150円	9,850円	6,000	9件	2018-03-06
	レーシックに関するメディアサイト	1,000万円	579,000円	55,000円	524,000円	77,900	2件	2018-03-06
	【価格変更】ウォーターサーバーのレビューサイト	30万円	9,500円	1,404円	8,096円	3,124	5件	2018-03-02
	かっこいい男を目指す男性のためのメディア	140万円	90,213円	1,200円	89,013円	40,000	12件	2018-03-05
	【価格変更】男性ユーザーメインの漫画アプリ	650万円	680,000円	330,000円	350,000円	1,500,000	4件	2018-04-02
	女性の薄毛改善に役立つ情報サイト	20万円	0円	1,200円	-1,200円	69	4件	2018-04-09
	国内旅行に関するお得な情報を発信するブログ	30万円	4,000円	1,000円	3,000円	13,000	4件	2018-04-09
	【価格変更】インドネシア直輸入のインテリア商品販売サイト	480万円	200,000円	1,000円	199,000円	10,000	3件	2018-04-09
	【価格変更】ダイエット・美容商材に特化した情報サイト	120万円	100,000円	500円	99,500円	2,423	15件	2018-03-20
	【価格変更】チャットレディの求人サイト	38万円	2,500,000円	1,500,000円	1,000,000円	1,000	16件	2017-09-15
	PS4のゲームソフトを紹介するサイト	25万円	1,000円	500円	500円	1,000	0件	2018-04-05
	妖怪ウォッチグッズの紹介サイト	25万円	2,000円	500円	1,500円	5,500	0件	2018-04-05
	看護師の転職に関する情報サイト	15万円	118円	1,080円	-962円	511	2件	2018-04-05
	運営歴10年のネイル用品通販サイト	500万円	346,147円	209,000円	137,147円	14,000	3件	2018-04-04
	タイ輸入食材の専門オンラインショップ	300万円	400,000円	203,438円	196,562円	9,333	1件	2018-04-03
	Youtube洋楽動画まとめ2サイト	40万円	0円	1,000円	-1,000円	750	2件	2018-04-03
	乃木坂のまとめサイト	15万円	500円	0円	500円	7,170	1件	2018-04-03
	AKB48のまとめサイト	65万円	15,000円	1,000円	14,000円	275,725	5件	2018-04-02
	妊婦の悩みを解消するための情報サイト	200万円	36,000円	700円	35,300円	-	1件	2018-04-02
	ホストクラブ・ホスト関連のまとめサイト	240万円	0円	2,143円	-2,143円	132,485	2件	2018-04-02
	WordPressに関する情報ポータルサイト	70万円	1,555円	1,080円	470円	8,600	1件	2018-04-02
	旦那の浮気（浮気調査）に関する情報サイト	250万円	112,783円	1,080円	111,703円	60,000	4件	2018-04-02
	葬儀にまつわる情報サイト	10万円	1,000円	600円	400円	5,000	22件	2018-03-29
	画像掲示板サイト	25万円	2,000円	1,540円	460円	84,161	1件	2018-03-29
	【価格変更】有名美容ブランドの美容器具情報サイト	90万円	75,331円	1,215円	74,116円	8,957	12件	2018-04-04
	【価格変更】人気スマホゲームの攻略情報まとめサイト	10万円	99円	300円	-201円	1,970	2件	2018-04-02
	身長・成長に関する情報をまとめたアフィリサイト	200万円	35,712円	1,000円	34,712円	24,913	0件	2018-05-08
	無料で姓名判断を行える占いサイト	3,000万円	100,000円	30,000円	70,000円	3,500,000	1件	2018-05-07
	フリーター向けの就職アフィリサイト	100万円	15,000円	1,000円	14,000円	6,000	3件	2018-05-07
	【価格変更】仮想通貨初心者向けのアフィリサイト	25万円	2,000円	1,000円	1,000円	2,552	7件	2018-05-01
	【価格変更】ソーシャルレンディングのアフィリサイト	100万円	10,000円	1,200円	8,800円	180	0件	2018-05-01
	【婚活全般情報サイト】完全オリジナルで執筆200記事	100万円	5,000円	300円	4,700円	23,000	2件	2018-05-02
	格安航空会社LCCの情報まとめサイト	50万円	30,000円	1,080円	28,920円	40,000	7件	2018-05-01
	年金制度に特化したアドセンスサイト(2サイトセット)	240万円	96,000円	1,400円	94,600円	207,600	10件	2018-04-28
	ディズニー・USJに特化したアドセンスサイト（2サイトセット）	105万円	51,500円	11,000円	40,500円	190,490	19件	2018-04-25
	スキンケアクリームのアフィリエイトサイト	150万円	39,600円	1,500円	38,100円	3,024	2件	2018-04-23
	不動産売却のアフィリエイトサイト	120万円	50,000円	540円	49,460円	2,008	6件	2018-04-22
	青汁のアフィリエイトサイト	150万円	22,155円	1,080円	21,075円	13,356	1件	2018-04-19
	女性目線で書いたまつげケアとまつげ美容液の紹介サイト	96万円	34,648円	1,080円	33,568円	20,000	1件	2018-04-16
	全身脱毛のアフィリエイトサイト	200万円	120,000円	1,550円	118,450円	400	1件	2018-04-15
	30代女性のためのブログ型情報サイト	25万円	1,300円	500円	800円	4,358	3件	2018-04-13
	ワードプレスの使い方やSEOの知識の解説サイト	40万円	7,000円	1,000円	6,000円	7,000	3件	2018-04-13
	ガジェットのレビューサイト	35万円	35,000円	1,000円	34,000円	60,000	4件	2018-04-11
	人気ソーシャルゲームのまとめ系速報ブログ	20万円	15,000円	1,296円	13,704円	150,000	4件	2018-04-11
	【価格変更】季節ネタを扱う雑記ブログ	250万円	106,000円	1,300円	104,700円	231,918	7件	2018-05-21
	【価格変更】話題になりそうなニュースを扱う情報サイト	25万円	18,482円	1,300円	17,182円	48,154	7件	2018-05-21
	【価格変更】犬に関連する総合サイト	290万円	92,002円	400円	91,602円	195,095	15件	2018-05-02
	男性特有の悩みに関するサイト（2サイトセット）	20万円	25,000円	500円	24,500円	178	5件	2018-05-27
	デリケートゾーンに関するサイト（3サイトセット）	10万円	3,860円	500円	3,360円	655	5件	2018-05-27
	【価格変更】格安SIMの紹介・比較サイト	90万円	53,000円	16,000円	37,000円	24,000	6件	2018-03-14
	30代、40代のための転職サイト	10万円	1,400円	500円	800円	2,869	4件	2018-05-24
	フラメンコの踊り方に関するアフィリサイト	10万円	6,900円	500円	6,400円	1,100	3件	2018-05-24
	結婚式を控えている新郎新婦をターゲットにしたサイト	150万円	112,000円	1,180円	110,820円	8,600	4件	2018-05-24
	【価格変更】恋愛や結婚の悩みに関する情報サイト	210万円	58,000円	560円	57,440円	80,752	7件	2018-05-21
	大人の男女向けメディア（株式譲渡）	2,000万円	1,700,000円	200,000円	1,500,000円	2,500,000	11件	2018-05-22
	【価格変更】女性用化粧品のアフィリエイトサイト（3サイトセット）	95万円	44,622円	3,734円	40,888円	668	7件	2018-05-07
	【価格変更】漫画買取サイトの紹介サイト	10万円	3,250円	540円	2,710円	500	3件	2018-04-02
	【価格変更】より良い仕事や働き方を提案する情報サイト	50万円	13,500円	540円	12,960円	500	4件	2018-03-30
	二重整形クリニックのランキングサイト	80万円	50,000円	135円	49,865円	24,000	11件	2018-05-18
	【価格変更】薄毛全般に関する情報サイト	2,300万円	1,135,000円	343,000円	792,000円	91,000	2件	2018-03-05
	【価格変更】肌トラブルに関連する美容ブログ	50万円	36,291円	1,187円	35,104円	4,718	12件	2018-04-18
	国内最大級の短歌の投稿SNSサイト	300万円	0円	4,220円	-4,220円	260,000	2件	2018-05-16
	【価格変更】キャッシングのアフィリエイトサイト	50万円	0円	1,080円	-1,080円	10,945	8件	2018-05-01
	家事や季節ネタなど生活に関する知恵の紹介サイト	310万円	136,852円	1,080円	135,772円	242,938	6件	2018-05-14
	転職の1分野に特化したアフィリエイトサイト	150万円	66,960円	1,500円	65,460円	83,000	6件	2018-06-14
	無料で読める漫画アプリ	216万円	90,000円	50,000円	40,000円	-	1件	2018-06-12
	【価格変更】某デオドラントクリームに特化した情報サイト	190万円	416,880円	1,734円	415,146円	2,962	15件	2018-06-04
	仮想通貨取引所のアフィリエイトサイト	20万円	0円	1,000円	-1,000円	0	8件	2018-06-11
	戦隊ものに特化したホワイトSEOサイト	20万円	6,140円	2,808円	3,332円	7,965	1件	2018-06-11
	妊娠に関するお役立ち情報サイト	80万円	21,919円	1,080円	20,829円	24,000	9件	2018-06-11
	爪水虫の用品に関するランキングサイト	320万円	267,628円	1,080円	266,548円	24,000	5件	2018-06-11
	【価格変更】Wordpressのプラグイン紹介公式サイト	230万円	54,000円	630円	53,370円	300	2件	2018-06-06
	ふるさと納税の解説サイト	200万円	107,348円	5,591円	101,757円	17,807	9件	2018-06-05
	Mac、iPhone、Webサービスの使い方の説明サイト	55万円	30,259円	1,080円	29,179円	92,377	8件	2018-06-05
	ミニマリストに興味がある女性向けファッションサイト	50万円	26,000円	500円	25,400円	31,000	4件	2018-06-04
	iPhoneの使い方の解説サイト	15万円	10,000円	1,620円	8,380円	18,000	10件	2018-06-04
	galaxyの使い方の解説サイト	20万円	10,000円	1,620円	8,380円	11,000	5件	2018-06-04
	スマートフォンの使い方の解説サイト	40万円	15,000円	270円	14,730円	23,000	7件	2018-06-04
	【価格変更】高級ペットフードのレビューサイト	55万円	47,545円	500円	47,045円	640	5件	2018-06-04
	【価格変更】糖質制限に関するホワイトハットサイト	200万円	67,000円	3,000円	64,000円	37,459	6件	2018-02-07
	子供の健康トラブルを解決するヒントを紹介したサイト	30万円	8,000円	1,789円	6,211円	18,460	9件	2018-06-01
	【価格変更】開運まとめ記事に特化したWordpressサイト	120万円	40,000円	22,000円	18,000円	127,000	13件	2018-05-09
	オーガニックコスメに関するサイト	50万円	14,059円	543円	13,516円	2,486	4件	2018-05-30
	【価格変更】債務整理や過払い金返還に特化したアフィリサイト	280万円	131,000円	5,000円	126,000円	3,889	5件	2018-04-20
	【価格変更】白髪用ヘアカラートリートメントの紹介サイト	900万円	689,660円	26,080円	663,580円	33,000	4件	2018-06-26
	神社やお寺の御朱印を紹介するブログ	15万円	214円	1,080円	-866円	2,129	8件	2018-06-27
