	特定家電の比較サイト	2,400万円	400,000円	200円	400,000円	29,500	-	2016-07-22
	30代・40代の女性向けファッションウェブマガジン	25万円	0円	500円	-500円	1,500	7件	2018-06-26
	税金、ふるさと納税、育児等の解説サイト	30万円	20,000円	1,190円	18,810円	32,500	17件	2018-06-26
	自毛植毛に特化したアフィリエイトサイト	20万円	0円	800円	-800円	-	1件	2018-06-26
	【価格変更】飲食・美容院などのお店検索&予約サイト	150万円	0円	1,000円	-1,000円	0	2件	2018-04-13
	Yahooプロモーションを活用したアドセンス収益ブログ	350万円	160,423円	64,200円	96,223円	31,253	6件	2018-06-25
	光目覚まし時計の購入方法を紹介したサイト	5万円	14,680円	1,000円	13,680円	300	13件	2018-06-21
	スマートウォッチの買取店紹介サイト	5万円	1,705円	1,080円	625円	4,054	6件	2018-06-19
	白髪対策サプリメントのアフィリサイト	25万円	5,000円	580円	4,420円	833	3件	2018-06-19
	クレジットカードのアフィリサイト	140万円	50,000円	1,000円	49,000円	10,000	6件	2018-06-19
	車検切れの車の買取アフィリサイト	45万円	15,360円	1,000円	14,360円	1,667	4件	2018-06-19
	住宅用太陽光発電に関する情報サイト	500万円	81,367円	7,200円	74,167円	5,800	0件	2018-06-19
	ウォーターサーバーの比較サイト	350万円	130,000円	1,000円	129,000円	6,200	4件	2018-06-19
	【価格変更】不動産一括査定サイトのアフィリサイト	45万円	0円	400円	-400円	500	8件	2018-06-13
	ドックフードに関する比較サイト	40万円	3,500円	380円	3,120円	1,300	1件	2018-06-18
	全身脱毛の比較情報サイト	498万円	170,000円	3,050円	166,950円	735	1件	2018-06-18
	GalaxyS8の使い方の解説サイト	20万円	6,000円	100円	5,900円	10,000	3件	2018-06-18
	仮想通貨取引所・ICO・アルトコインの紹介サイト	120万円	500,000円	429円	499,571円	13,000	9件	2018-06-15
	家を建てる人に向けた情報サイト	300万円	50,000円	640円	49,360円	67,740	7件	2018-06-14
	男性向け恋愛ノウハウ情報サイト	180万円	28,000円	1,300円	26,700円	82,696	2件	2018-07-24
	脱毛の口コミや体験談をまとめたサイト	30万円	1,691円	1,400円	291円	2,700	8件	2018-07-24
	ドラマ関係のVOD加入を促すサイト	50万円	33,000円	1,080円	31,920円	174,227	17件	2018-07-23
	街コンに特化した情報サイト（2サイトセット）	100万円	36,000円	1,170円	34,830円	3,266	1件	2018-07-23
	介護の有料人材紹介サイト	40万円	2,857円	1,080円	1,777円	4,600	9件	2018-07-19
	格安SIM・格安スマホに特化したアフィリサイト	250万円	106,020円	1,000円	105,020円	6,500	5件	2018-07-19
	ニキビの治療日記ブログ	75万円	27,900円	1,000円	26,900円	8,503	3件	2018-07-17
	【価格変更】脱毛に関する情報サイト	15万円	100円	1,080円	-980円	143	4件	2018-07-10
	【価格変更】特定ジャンルの買取に関する情報サイト	600万円	249,847円	1,500円	248,347円	11,767	3件	2018-06-29
	【価格変更】セルライト除去に関するアフィリサイト	30万円	68,300円	1,000円	67,300円	6,000	9件	2018-05-30
	音楽スクールの比較サイト	1,000万円	440,000円	1,080円	438,920円	30,000	4件	2018-07-10
	雑学や季節ネタ・生活関連テーマ中心の情報サイト	65万円	19,652円	4,300円	15,352円	26,720	15件	2018-07-10
	【価格変更】Instagramで話題のヘアアイロン紹介サイト	70万円	51,845円	2,000円	49,845円	4,367	9件	2018-06-18
	不動産売却ジャンルのアフィリエイトサイト	830万円	299,790円	1,000円	298,790円	15,000	18件	2018-07-06
	子育てママのための総合情報ウェブマガジン	30万円	5,000円	100円	4,900円	10,000	6件	2018-07-06
	女性向けのボディケアに関する情報サイト	80万円	12,400円	3,080円	9,320円	2,900	3件	2018-07-05
	人気ゲームアプリの攻略まとめサイト	60万円	100,509円	4,860円	95,649円	354,224	12件	2018-07-05
	漫画の電子書籍とVODを中心としたトレンドブログ	50万円	32,000円	1,500円	30,500円	60,000	35件	2018-07-04
	UQモバイルとマイネオに特化した情報サイト	18万円	5,000円	1,000円	4,000円	600	5件	2018-07-04
	月間平均90万PVの東北地方に関する釣りメディア	180万円	1,234,334円	987,566円	246,768円	948,220	6件	2018-06-28
	漫画紹介・マンガアプリの紹介サイト	50万円	50,000円	1,080円	48,920円	73,000	10件	2018-08-07
	海外のECサイトをまとめたブログ	360万円	96,568円	972円	95,264円	44,896	2件	2018-08-07
	デオドラントクリーム・ニオイ対策に特化した某ボディソープのサイト（2サイト）	55万円	18,547円	1,080円	17,467円	309	4件	2018-08-06
	Amazon.co.jpのセラーアカウントの売却	40万円	470,895円	365,000円	105,895円	83,084	1件	2018-08-03
	革靴・シューケア用品・ビジネス小物類の紹介サイト	290万円	102,538円	1,195円	101,343円	122,316	2件	2018-08-02
	【価格変更】体験談を含んだ仮想通貨のサイト	70万円	17,336円	1,080円	16,256円	5,078	4件	2018-07-23
	クッションファンデーションの紹介サイト	30万円	6,500円	500円	6,000円	2,400	0件	2018-08-01
	漫画買取のSEOアフィリエイトサイト	350万円	135,640円	16,000円	119,640円	10,988	2件	2018-08-01
	買取に関する総合情報サイト	1,500万円	492,924円	51,000円	441,924円	25,880	1件	2018-08-01
	エンタメ・スポーツ系アドセンスブログ	200万円	102,239円	29,080円	73,159円	340,000	0件	2018-07-31
	女性向け婚活サイト	330万円	170,000円	11,000円	159,000円	19,000	6件	2018-07-31
	仮想通貨に関する情報サイト	300万円	300,000円	297,220円	2,780円	-	1件	2018-07-31
	SNS連携ツール「IFTTT」の日本語訳サイト	25万円	5,305円	986円	4,319円	27,427	5件	2018-07-30
	アウトドア（登山）に特化した情報サイト	85万円	42,788円	1,080円	41,708円	88,046	18件	2018-07-30
	【価格変更】水商売で働く女性のためのサイト	300万円	0円	1,200円	-1,200円	43,528	4件	2018-03-09
	様々な月額サービスの契約見直し方法に関するサイト	350万円	103,600円	100円	103,500円	75,000	2件	2018-07-28
	歯のホワイトニングに関するアフィリエイトサイト	60万円	31,000円	1,080円	29,920円	23,000	18件	2018-07-27
	【価格変更】プログラミングスクールの比較サイト	750万円	386,267円	1,530円	384,737円	10,000	11件	2018-07-17
	家具の無在庫ECサイト	650万円	1,800,000円	1,432,800円	367,200円	22,180	3件	2018-07-26
	【価格変更】漫画紹介・マンガアプリ紹介サイト	180万円	80,000円	2,800円	77,200円	34,000	13件	2018-06-08
	【価格変更】女性向け美容のサイト	150万円	216,037円	1,080円	214,975円	31,184	43件	2018-07-17
	【価格変更】格安SIMを扱ったサイト	28万円	19,824円	1,130円	18,694円	855	12件	2018-07-31
	ネット回線に特化したアフィリエイトサイト	10万円	0円	200円	-200円	3,600	8件	2018-08-27
	【価格変更】ファンデーションに関する情報サイト（2サイト）	250万円	101,926円	2,160円	99,766円	42,350	2件	2018-08-23
	お得情報や話題ニュースなどの情報サイト	2,000万円	1,136,388円	78,240円	1,088,388円	1,086,812	10件	2018-08-21
	株式投資（IPO）に特化した情報サイト	30万円	2,051円	500円	1,551円	4,300	7件	2018-08-20
	PPC広告を使ったアドセンスサイト	300万円	348,100円	178,100円	170,000円	199,700	10件	2018-08-20
	【価格変更】子供の成長サプリメントに特化した情報サイト	170万円	137,150円	1,250円	135,900円	889	3件	2018-07-10
	営業ノウハウに関する情報サイト	20万円	7,397円	1,080円	6,317円	15,153	6件	2018-08-17
	犬の画像や動画をまとめたキュレーションサイト	150万円	76,807円	4,500円	72,307円	230,000	11件	2018-08-16
	野菜の旬や種まきの方法、保存方法などの紹介ブログ	50万円	6,016円	1,080円	4,936円	26,317	7件	2018-08-16
	歯の黄ばみを落とす方法や役立ちグッズの紹介サイト	10万円	13,000円	600円	12,400円	7,300	33件	2018-08-16
	ナイトワークの求人サイト	500万円	200,000円	5,000円	195,000円	8,000	7件	2018-08-13
	PCMAXなど出会い系の体験談をまとめたサイト	4,000万円	2,400,000円	700円	2,399,300円	110,000	8件	2018-08-10
	副業やその他趣味やレビューの体験ブログ	18万円	4,974円	200円	4,774円	4,709	16件	2018-08-10
	【独自情報＆メルマガリスト付き】海外投資の体験サイト	90万円	1,500円	1,080円	420円	3,000	1件	2018-08-09
	失恋をテーマとしたポータルサイト	44万円	64,000円	35,700円	28,300円	1,300	5件	2018-08-09
	自動車の一括査定サービス	44万円	108,000円	97,000円	11,000円	-	9件	2018-08-08
	ドラマ関係のVOD加入を促すサイト	200万円	135,734円	1,080円	134,654円	42,000	13件	2018-08-08
	恋愛の悩み解決やテクニックの紹介サイト	30万円	6,000円	600円	5,400円	344	10件	2018-08-07
	【価格変更】評価130以上の日本アマゾンのセラーアカウント	35万円	50円	5,000円	445,000円	-	4件	2018-08-27
	YouTuberの情報をまとめたサイト	55万円	17,998円	1,080円	16,918円	108,135	8件	2018-09-21
	【価格変更】女性向けマッチングアプリジャンルに関するサイト	90万円	85,766円	31,993円	53,773円	967	9件	2018-09-20
	日常生活で起こるお金が支払えない状況を解決するサイト	8,000万円	2,000,000円	431,000円	1,569,000円	39,428	2件	2018-09-20
	ウイスキーや二日酔いを紹介するサイト	100万円	40,000円	1,400円	38,600円	54,700	7件	2018-09-19
	夢占いに特化したサイト	800万円	400,000円	10,000円	390,000円	500,000	3件	2018-09-18
	【価格変更】結婚式の情報に特化したサイト	40万円	3,000円	600円	2,400円	12,000	2件	2018-09-10
	VOD・動画配信サービスの比較サイト	200万円	92,913円	1,080円	91,833円	44,454	11件	2018-09-14
	【価格変更】脱毛サロンのアフィリエイトサイト	100万円	41,602円	8,133円	33,469円	8,858	8件	2018-08-27
	管理栄養士、栄養士に特化したサイト	250万円	74,416円	800円	73,616円	174,000	6件	2018-09-11
	仮想通貨を扱っているブログ	150万円	250,000円	2,000円	248,000円	20,286	12件	2018-09-10
	医師転職をテーマとしたアフィリエイトサイト	2,500万円	796,000円	1,000円	795,000円	16,418	2件	2018-09-10
	少年サッカーの練習方法や指導ノウハウを集めたサイト	150万円	129,036円	1,213円	127,823円	171,250	12件	2018-09-10
	【価格変更】アイクリームの総合情報サイト	300万円	190,283円	1,000円	189,283円	10,000	2件	2018-07-03
	【価格変更】汗やニオイの悩みを解決するためのサイト	50万円	100,000円	600円	99,400円	41,000	50件	2018-08-16
	スマホ・クレカに特化した情報サイト（3サイトセット）	3,000万円	728,000円	95,000円	633,000円	-	0件	2018-09-05
	【価格変更】婚活ジャンルのアフィリエイトサイト	330万円	141,526円	2,900円	138,626円	9,911	15件	2018-07-10
	ホワイトニングに関する情報サイト	20万円	3,000円	1,000円	2,000円	6,000	1件	2018-09-04
	【価格変更】Amazon.co.jpの小口セラーアカウントの売却	16万円	200,000円	165,000円	35,000円	30,000	11件	2018-08-04
	転職のアフィリエイトサイト	1,650万円	535,000円	1,000円	534,000円	48,000	4件	2018-08-30
	【価格変更】子供や母親向けの手作り情報サイト	1,080万円	566,284円	980円	565,304円	2,600,000	5件	2018-10-09
	【価格変更】男性向けのダイエットや筋トレの情報サイト	190万円	154,000円	3,505円	150,495円	4,243	18件	2018-07-19
	子育て・妊活がメインテーマのサイト	290万円	149,852円	600円	149,252円	148,235	5件	2018-10-09
	コスプレ衣装を提供する通販サイト	490万円	700,000円	423,240円	276,760円	23,000	2件	2018-10-09
	浮気調査に関する情報サイト	820万円	346,000円	1,000円	345,000円	30,000	1件	2018-10-09
	パパ活を中心とした大人の恋愛メディア	150万円	91,828円	1,067円	90,761円	20,098	3件	2018-10-09
	【価格変更】年商1,000万を売り上げた男女向け恋愛・婚活メディア	350万円	554,254円	635円	553,524円	91,316	13件	2018-10-04
	映画・アニメ・漫画などエンタメ系情報サイト	1,480万円	1,151,203円	1,600円	1,149,603円	796,457	2件	2018-10-04
	【価格変更】「〇〇　おすすめ」で数々の検索1位を獲得しているサイト	2,480万円	1,065,491円	230,546円	834,945円	501,289	17件	2018-09-06
	釣りに関する疑問や悩みの解決サイト	150万円	59,708円	1,600円	58,108円	50,813	9件	2018-10-03
	評価241で100%positiveのebayアカウント	45万円	0円	0円	0円	-	1件	2018-10-02
	【価格変更】Amazonアカウント(大口)	80万円	0円	5,000円	-5,000円	-	0件	2018-08-21
	Webクリエイター向けの情報メディア	150万円	9,046円	74,809円	-65,763円	66,302	0件	2018-09-26
	【価格変更】運営期間3年自演リンクなしの引越し一括査定サイト	120万円	60,000円	2,000円	58,000円	-	7件	2018-09-10
	V系（音楽、エンタメ）ニュースメディア	1,000万円	200,000円	1,000円	199,000円	-	0件	2018-09-25
	WiMAX・ポケットWi-Fi・格安SIMの比較サイト	2,500万円	983,865円	2,561円	981,304円	39,722	3件	2018-09-25
	【価格変更】英語学習に関するノウハウ中心の雑記ブログ	140万円	60,950円	1,080円	59,870円	36,000	14件	2018-09-21
	【価格変更】白髪染めに関するアフィリエイトサイト	150万円	80,000円	1,000円	79,000円	20,000	3件	2018-09-03
	【価格変更】復縁の体験談やコラムを集めたサイト	20万円	0円	1,000円	-1,000円	4,288	3件	2018-09-10
	【価格変更】Amazonアメリカの優良なセラーアカウント	68万円	500,000円	5,000円	445,000円	-	3件	2018-08-27
	【価格変更】SIRIUSで作成した洗顔石鹸のレビューサイト	20万円	5,000円	1,000円	4,000円	1,683	4件	2018-09-18
	初心者向けのギター紹介サイト	40万円	20,000円	600円	19,400円	3,274	5件	2018-11-02
	【価格変更】飲食店ユニフォームの販売サイト	3,024万円	2,500,000円	2,030,000円	470,000円	7,000	4件	2018-07-05
	眉毛を生やす方法をまとめているサイト	90万円	46,372円	1,530円	44,842円	2,839	7件	2018-10-30
	【価格変更】探偵事務所のアフィリエイトサイト	120万円	0円	980円	-980円	-	5件	2018-10-29
	【価格変更】消費者金融のアフィリエイトサイト	40万円	81,980円	980円	81,000円	-	7件	2018-10-18
	評価数907件、高評価97%のアマゾンアカウント	25万円	0円	0円	0円	-	4件	2018-10-29
	【価格変更】オリンピックに関する様々な情報を集めたサイト	40万円	8,000円	500円	7,500円	52,000	11件	2018-09-26
	ウェディングドレスの買取＆再販売ビジネス	50万円	100,000円	122,000円	-22,000円	12,000	1件	2018-10-25
	会計事務所の転職アフィリエイトサイト	150万円	97,066円	980円	96,086円	-	8件	2018-10-24
	格安simやスマホのレビューサイト	30万円	5,682円	1,000円	4,682円	20,556	20件	2018-10-23
	【価格変更】格安SIMのLINEモバイルの情報提供サイト	1,880万円	971,000円	1,000円	970,000円	111,000	2件	2018-10-15
	ストリートファイターのまとめサイト	100万円	70,000円	11,000円	59,000円	600,000	4件	2018-10-19
	【価格変更】コンブチャに関するアフィリエイトサイト	150万円	179,737円	980円	178,757円	5,000	14件	2018-10-03
	インフルエンサー募集&問い合わせサイト	250万円	200,000円	83,000円	117,000円	3,000	2件	2018-10-17
	女性向けの恋愛マガジン	300万円	0円	6,000円	-6,000円	50,000	1件	2018-10-16
	悩み系の恋愛メディア	320万円	166,000円	6,000円	160,000円	55,000	3件	2018-10-16
	ノンアダルトチャットレディの仕事やノウハウを紹介したサイト	30万円	4,892円	2,153円	2,739円	2,292	2件	2018-10-15
	Amazonアカウント（小口）	40万円	0円	5,292円	-5,292円	-	0件	2018-10-12
	カードローンのアフィリエイトサイト	200万円	76,133円	621円	75,512円	299	4件	2018-10-11
	Amazonアメリカのセラーアカウント	50万円	0円	0円	0円	-	0件	2018-11-29
	ペットやガーデニング系の情報サイト	15万円	0円	1,000円	-1,000円	4,500	4件	2018-11-29
	運営8年の腕時計ネットショップ	398万円	360,000円	181,000円	179,000円	35,000	3件	2018-11-28
	看護師に関する情報を提供するサイト	50万円	106,443円	1,180円	105,263円	-	16件	2018-11-26
	【価格変更】住宅ローンに関するアフィリエイトサイト	90万円	4,000円	1,800円	2,200円	4,500	11件	2018-03-05
	【価格変更】プログラミングスクールの紹介サイト	80万円	144,000円	1,300円	142,700円	30,000	24件	2018-11-19
	お祭りやイベントのお役立ち情報サイト	28万円	43,800円	1,400円	42,400円	168,323	27件	2018-11-19
	【価格変更】実体験に基づく不動産ブログ	35万円	16,800円	980円	15,820円	5,000	15件	2018-10-24
	髭脱毛の情報サイト	30万円	9,968円	515円	9,453円	2,620	2件	2018-11-15
	お金に関する悩みの解決方法を解説するサイト	4,500万円	2,138,508円	401,080円	1,737,428円	174,382	7件	2018-11-14
	宿便を出すための色々な方法を紹介するサイト	12万円	4,000円	1,000円	3,000円	1,600	3件	2018-11-13
	セックスレスの解消方法に関するサイト	25万円	24,926円	1,000円	23,926円	3,172	15件	2018-11-13
	ドラマ・映画をメインとした雑記サイト	400万円	522,664円	21,000円	501,664円	220,000	19件	2018-11-12
	泥洗顔のレビューサイト	150万円	169,830円	1,200円	168,630円	4,540	38件	2018-11-09
	【価格変更】40代女性ブロガーの雑記サイト	299万円	138,000円	15,100円	122,900円	99,596	11件	2018-10-23
	【価格変更】目のくぼみの改善方法を説明するサイト	60万円	71,400円	1,000円	70,400円	10,365	14件	2018-10-29
	【価格変更】デュエルマスターズ専門のコミュニティサイト	10万円	6,000円	1,000円	5,000円	100,000	12件	2018-06-13
	USアマゾンの出品アカウント	29万円	0円	0円	0円	-	0件	2018-11-05
	芸能人に関する総合情報サイト	180万円	84,667円	1,100円	83,567円	218,542	3件	2018-11-05
	【価格変更】芸能ニュースなどを扱うエンタメサイト	50万円	26,315円	1,100円	25,215円	64,623	7件	2018-11-01
	探偵案件のアフィリエイトサイト（7サイトセット）	45万円	14,727円	2,538円	12,189円	-	3件	2018-12-17
	英会話スクールの比較サイト	2,000万円	853,430円	51,080円	802,350円	57,115	1件	2018-12-17
	人気ブランドの商品紹介ブログ	150万円	64,741円	635円	64,106円	30,394	2件	2018-12-17
	【価格変更】ジャンルを問わないトレンド系メディア	12万円	400円	400円	0円	1,200	1件	2018-11-19
	VR/ARに関する総合情報サイト	250万円	62,500円	1,900円	60,600円	65,711	1件	2018-12-14
	柔軟剤をメインとした洗濯情報サイト	30万円	3,500円	1,200円	2,300円	20,432	7件	2018-12-14
	格安SIMのUQモバイルに特化したサイト	30万円	2,160円	1,000円	1,160円	-	2件	2018-12-14
	全国の花火大会の情報をまとめたサイト	40万円	15,500円	1,287円	14,213円	42,353	11件	2018-12-13
	様々なタイプの有名人をまとめたサイト	15万円	4,454円	1,500円	2,954円	21,032	6件	2018-12-13
	【価格変更】飲む日焼け止めサプリのアフィリサイト	55万円	44,176円	600円	43,576円	9,222	7件	2018-07-17
	【価格変更】保育士の求人サイト	120万円	60,000円	1,000円	59,000円	220,000	8件	2018-12-10
	【価格変更】男性向けの恋愛系情報サイト	300万円	72,875円	833円	72,042円	9,549	7件	2018-12-04
	【価格変更】美容・ダイエット系のアフィリエイトサイト	198万円	150,000円	1,080円	148,920円	8,000	13件	2018-05-02
	観賞魚の飼育に関するサイト	30万円	2,295円	1,080円	1,215円	20,372	18件	2018-12-07
	「商標系×〇〇」などの関連ワードで上位表示しているサイト	2,000万円	1,428,000円	1,200円	14,276,800円	60,810	1件	2018-12-07
	【価格変更】期間工求人を紹介するサイト	130万円	63,000円	1,080円	61,920円	10,252	4件	2018-12-03
	【価格変更】クラウドファンディングのアフィリエイトサイト	900万円	452,000円	980円	451,020円	20,000	2件	2018-10-25
	ハーブティーや紅茶、中国茶などに関する情報サイト	200万円	10,000円	1,200円	8,800円	23,515	2件	2018-12-06
	パチンコ機種の立ち回りや期待値に関するサイト	50万円	15,402円	1,000円	14,402円	30,000	4件	2018-12-06
	FX・バイナリーオプション情報商材のレビューサイト	80万円	60,410円	782円	59,628円	43,224	4件	2018-12-03
	【価格変更】大学生男子に向けたサイト	38万円	3,336円	1,080円	2,256円	16,737	4件	2018-12-18
	ドラマや映画の情報サイト	50万円	40,000円	5,540円	34,460円	20,000	14件	2018-12-28
	海外の秘境・面白スポット・グルメなどの情報サイト	5,000万円	760,000円	1,000円	759,000円	200,000	0件	2018-12-28
	約4万7千人の読者へのメルマガ配信事業	398万円	350,000円	10,000円	340,000円	-	0件	2018-12-28
	仮想通貨のまとめサイト	300万円	200,000円	0円	200,000円	2,000,000	1件	2018-12-26
	セクシー系の男性下着通販サイト	1,000万円	450,000円	325,000円	125,000円	120,000	0件	2018-12-26
	エンタメ系を中心とした情報発信サイト	200万円	132,942円	1,080円	131,862円	424,963	6件	2018-12-26
	ジャンルを問わない雑記ブログ	100万円	89,524円	11,000円	78,524円	100,000	11件	2018-12-26
	【価格変更】SNSやYouTubeなどの解説サイト	270万円	118,719円	1,000円	117,719円	194,648	9件	2018-12-06
	UQモバイルに特化したサイト	8万円	0円	300円	-300円	287	2件	2018-12-25
	【価格変更】看護師派遣に関するアフィリエイトサイト	580万円	329,760円	980円	328,780円	-	16件	2018-11-02
	【価格変更】光回線・WiFi・格安スマホの選び方に関するサイト	590万円	230,456円	1,080円	229,376円	478,529	11件	2018-12-10
	【価格変更】格安スマホのワイモバイルに特化したサイト	150万円	58,173円	300円	57,873円	20,226	7件	2018-12-07
	【価格変更】プロレスに特化したプロレス総合情報サイト	150万円	75,243円	1,215円	74,028円	-	5件	2018-11-28
	革製品を紹介するブログ	20万円	11,781円	1,080円	10,701円	10,998	13件	2018-12-20
	ダイエット系のSEOサイト	180万円	240,000円	1,000円	239,000円	100,000	27件	2018-12-20
	【価格変更】漫画やアニメのまとめサイト	310万円	150,000円	10,000円	140,000円	1,400,000	2件	2018-12-03
	【価格変更】47都道府県の痩身エステに関する情報サイト	200万円	172,408円	1,000円	171,408円	5,000	8件	2018-09-10
	【価格変更】スマホゲームの2chまとめサイト	115万円	50,000円	1,000円	49,000円	300,000	4件	2018-12-03
	VR機器に関する情報サイト	160万円	74,571円	1,085円	73,486円	39,054	3件	2018-12-17
